-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/README.md
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/base_to_camera_dh.json
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/base_to_gripper_dh.json
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/gravity_dh_param.json
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/link_inertial.json
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/ament_index/resource_index/package_run_dependencies/dongsoo_description
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/ament_index/resource_index/parent_prefix_path/dongsoo_description
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/path.sh
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/path.dsv
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.bash
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.sh
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.zsh
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.dsv
-- Symlinking: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/package.dsv
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/ament_index/resource_index/packages/dongsoo_description
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/cmake/dongsoo_descriptionConfig.cmake
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/cmake/dongsoo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/package.xml
