-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pc/soomac_ws/build/zeus_description
-- Install configuration: ""
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/config
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/config/base_to_camera_dh.json
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/ament_index/resource_index/package_run_dependencies/zeus_description
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/ament_index/resource_index/parent_prefix_path/zeus_description
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/environment/ament_prefix_path.sh
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/environment/ament_prefix_path.dsv
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/environment/path.sh
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/environment/path.dsv
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/local_setup.bash
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/local_setup.sh
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/local_setup.zsh
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/local_setup.dsv
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/package.dsv
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/ament_index/resource_index/packages/zeus_description
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/cmake/zeus_descriptionConfig.cmake
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/cmake/zeus_descriptionConfig-version.cmake
-- Installing: /home/pc/soomac_ws/install/zeus_description/share/zeus_description/package.xml
