-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pc/soomac_ws/build/dongsoo_description
-- Install configuration: ""
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/base_to_gripper_dh.json
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/base_to_camera_dh.json
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/link_inertial.json
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/README.md
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/config/gravity_dh_param.json
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/ament_index/resource_index/package_run_dependencies/dongsoo_description
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/ament_index/resource_index/parent_prefix_path/dongsoo_description
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/ament_prefix_path.sh
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/ament_prefix_path.dsv
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/path.sh
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/environment/path.dsv
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.bash
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.sh
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.zsh
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/local_setup.dsv
-- Installing: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/package.dsv
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/ament_index/resource_index/packages/dongsoo_description
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/cmake/dongsoo_descriptionConfig.cmake
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/cmake/dongsoo_descriptionConfig-version.cmake
-- Up-to-date: /home/pc/soomac_ws/install/dongsoo_description/share/dongsoo_description/package.xml
